Column2,Column1,Answer_ID,QID,Answer_Arabic,Mark1,Mark1_ceil,Mark2,Mark2_ceil,Average_Mark,Median,mark_floor,mark_ceil,Question_ID,Question_Type,Question_Arabic,Model_Arabic
60,1971,13,5.2,"قراصنة القبعة السوداء وكتابة البرامج لكي يقومون بسرقة المعلومات وتغيير البيانات، قراصنة القبعات الرمادية يستخدمون برامج للدخول الى المواقع الممنوعة كمواقع الجنس.",2.5,3,2.5,3,2.5,3,2,3,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
68,1979,21,5.2,"يكون عمل قراصنة القبعة الرمادية يقومون بإختراق بدون إذن لكن ليس لأغراض شخصية فيقومون بنشر ثغرات ، أما القبعات السوداء يقوم بالإختراق لأغراض شخصية فيقومون بتغيير و تخريب البيانات",3,3,2.5,3,2.75,3,2,3,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
82,1993,35,5.2,قراصنة القبعات السوداء هم اشخاص موهوبون يستعملون موهبتهم بطريقة شريرة بحيث يخترقون النظام لسرقة المعلومات لكن قرصنة القبعات الرمادية لا يستخدمون دكاءهم لأغراض شخصية لكن يقومون بجرائم فنية بدون ادن او ترخيص,4.5,5,4,4,4.25,4,4,5,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
66,1977,19,5.2,كلا منهما يملكان قدرات و مواهب في كتابة و تصميم برامج و قدرة فهم كيفية عمل الحاسب و لكن فرق هو هو ان قبعات سوداء يسخرون ذكائهم لتخريب و إتلاف اما قبعات الرمادية فيقومون فقط بنشر ثغارات علنا,4,4,2.5,3,3.25,3,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
55,1966,8,5.2,يقوم القبعات السوداء بالجرائم لغاية اِلحاق الضرر والسوء أما القبعات الرمادية فيقومون بقرصنة موقع اِلكتروني مثلا وغايتهم ليس اِلحاق الضرر ولكنهم سيساهمون في ذلك لأنهم يتيحون الفرصة للقبعات السوداء باستعمال تلك المعلومات لإرتكاب جريمة خطيرة.,4.5,5,4,4,4.25,4,4,5,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
67,1978,20,5.2,قراصنة القبعة الرمادية يقومون بنشر و فضح الخلل الذي وجدوه في نظام ما مما يؤدي عامة إلى جلب نظر قراصنة القبعة السوداء. أما قراصنة القبعة السوداء هدفها التخريب و الإستلاء على الأموال و سرقة المعلومات إلخ,4,4,3.5,4,3.75,4,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
69,1980,22,5.2,قراصنة القبعة السوداء يخترقون الأجهزة الإلكترونية لأسباب غير أخلاقية أو للحصول على مكاسب مادية بطرق غير قانونية. أما قراصنة القبعة الرمادية يعملون على إكتشاف الثغرات بدون إذن و لكن ليس من أجل التخريب بل يعرضون إصلاح الثغرات الأمنية مقابل دخل مادي ,4,4,3.5,4,3.75,4,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
79,1990,32,5.2,قراصنة القبعات السوداء يقومون باختراق النظام لأغراض سيئة و حسب حاجيته الشخصية اما قراصنة القبعات الرمادية فهي تقوم باختراق الانظمة بهدف اكتشاف الثغرات و طرح اصلاحه على المنظمة المخترقة,4.5,5,4,4,4.25,4,4,5,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
84,1995,37,5.2,قراصنة القبعة الرمادية يساهمون في  مساعدة القبعات السوداء عندما ينشرون الثغرات الموجودة على الانترنت اما قراصنة القبعات السوداء اهدافهم شريرة و يخترقون من اجل الحصول على مصالح شخصية,5,5,5,5,5,5,5,5,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
73,1984,26,5.2,"قراصنة القبعات الرمادية: يقومون بإختراق المؤسسات و إظهار الثغرات للجميع مما يؤدي إلى تعرض هذه الشركات لثغرات قبل إصلاحها وبدون فوائد شخصية للقبعات الرمادية بطريقة غير قانونية ، أما القبعات السوداء فتقوم يإختراق البرامج و الشركات لكسب الأموال و تهديد و  هم مجرمون",3.5,4,4,4,3.75,4,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
75,1986,28,5.2,"الفرق هو أن عمل قراصنة القبعة السوداء يكون على الأغلب تخريبي قصد الاستفادة من شيء ما أو لصالح شخص معين، أما القبعات الرمادية فيكون بدافع المتعة و التحدي",2,2,2.5,3,2.25,2,2,3,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
56,1967,9,5.2,القبعات السوداء هم لأشرار يتعلمون البرمجة وعمل الحاسب لسرقة المعلومات واختراق أنظمة لأمان والتخريب مجرمو الكمبيوتر بطريقة غير قانونية لتحقيق المكاسب الشخصية اما الرمادية لا يسعون خلف المكاسب لكنهم يقومون بجرائم غير قانونية لإختراق الأنظمة دون إذن ونشرها عامة يمكن للقبعات السوداء الإستفادة منها.,4,4,3.5,4,3.75,4,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
65,1976,18,5.2,الفرق بين عمل قراصنة القبعات الرمادية و عمل قراصنة القبعات السوداء هو ان عمل القبعة الرمادية غير اخلاقي و ان عمل القبعة السوداء هو انهم اشخاص يهتمون بطريقة شريرة للأحول إلى النظام المعلوماتي ,2,2,1.5,2,1.75,2,1,2,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
51,1962,4,5.2,قراصنة القبعة الرمادية يقوم بأعمال لاختراق لكن ليس لأسباب شخصية أو للكسب المادي قد يقومون بالإختراق بطرق غير قانونية والكشف العادي لبعض المواقع أما قراصنة القبعة السوداء هم مجرمو الكمبيوتر يستخدمون قدراتهم لأغراض غير حسوبة بطرق شريرة,4,4,4,4,4,4,4,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
76,1987,29,5.2,"قراصنة القبعات السوداء هدفهم التخريب السرقة التهديد، قراصنة القبعات الرمادية يعملون على جعل البرامج مجانية هدفهم مساعدة مستخدمي الإنترنت و البرامج هدف تعليمي",1.5,2,2.5,3,2,2,2,2,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
78,1989,31,5.2,قراصنة القبعات السوداء يقومون بالقرصنة من اجل الاستفادة الشخصية او العمل عند جهات اخرى من مصلحتها تخريب الجهاز او سرقة البيانات الشخصية اما قراصنة القبعات الرمادية يدخلون للجهاز من اجل معرفة البرامج بطريقة غير قانونية ولا يستعملون الثغرات للشيء,3.5,4,4,4,3.75,4,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
77,1988,30,5.2,قراصنة القبعات السوداء عملهم سرقة أو تخريب المعلومات أما قراصنة القبعات الرمادية فهو كشف هذه المعلومات,1,1,1,1,1,1,1,1,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
61,1972,14,5.2,يكمن هدف القبعات السوداء في القرصنة و الإختراق من أجل تخريب الأنظمة أو سرقة المعلومات أو تغييرها فهدفهم شرير أما القبعات الرمادية يقومون بمشاركة الثغرات الأمنية لأنظمة هذه الشركات من أجل الإساءة إلى سمعة هذه الشركات أو بهدف التحدي و  إبراز مهاراتهم,4,4,3.5,4,3.75,4,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
62,1973,15,5.2,قراصنة القبعات الرمادية يقومون باختراق المواقع و سرقة المعلومات مع نشر هذه الأخيرة بدون إذن بينما قراصنة القبعات السوداء يقومون باختراق المواقع و البرامج من أجل فوائد مالية,3.5,4,4,4,3.75,4,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
70,1981,23,5.2,القبعات الرمادية مهمتهم إيجاد الثغرات و نشرها للجميع يستعملها قراصنة القبعات السوداء أما القبعات السوداء فمهمتهم قرصنة الأنظمة من أجل تخريبها أو الحصول على معلومات و التلاعب بها,4,4,3.5,4,3.75,4,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
64,1975,17,5.2,القبعات السوداء يستعملون ذكائهم وقدراتهم لمصالحهم الشخصية خاصة فهي تخترق نظام تجد العيوب و تنشر العيب بشكل علني لكي تفضح عيب مؤسسة ما ,3,3,3.5,4,3.25,3,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
81,1992,34,5.2,"قراصنة القبعات السوداء عملها التخريب و سرقة البيانات بشكل غير قانوني، القبعات الرمادية تخترق الوسائل بشكل غير قانوني تعمل دون تخريب",4,4,3.5,4,3.75,4,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
53,1964,6,5.2,عمل قراصنة القبعات الرمادية ليس لهدف شخصي؛ فهو يقوم بالاختراق واخبار المؤسسة به أو فضحهم عبر لأنترنت؛ عكس ذلك فإن عمل قراصنة القبعات السوداء يكون لهدف شخصي لسرقة معلومات أو سرقة رقم السري؛ أو لغرض مادي.,3.5,4,3.5,4,3.5,4,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
49,1960,2,5.2,قراصنة القبعات السوداء: يقومون بأعمال شريرة وتخريبية ولا ينفعون سوى أنفسهم أو من يدفع لهم أما قراصنة القبعات الرمادية فيقومون بأعمال غير قانونية بهدف المتعة ولأسباب فنية,3,3,3,3,3,3,3,3,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
80,1991,33,5.2,"القبعات الرمادية لا يقوم بالاختراق من اجل المصلحة الشخصية لكنهم يعملون بدون ادن او تصريح، القبعات السوداء يقوم بالاختراق من اجل المصلحة الشخصية وعمله تخريبي ",3.5,4,2.5,3,3,3,3,3,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
83,1994,36,5.2,عمل قراصنة القبعات السوداء يكون باستخدام قدراتهم على الاختراق لأجل مصالحهم الشخصية و للحصول على مقابل مادي بينما القبعات الرمادية يقومون بالاختراق ليس للحصول على فوائد مادية فقط بل لإصلاح و معرفة الثغرات,5,5,4,4,4.5,4,4,5,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
59,1970,12,5.2,"قراصنة القبعات الرمادية: لاختراق من غير إذن وذلك ينجم عنه فتح ثغرات لاصحاب القبعات السوداء، الذي يقومون بالتخريب والسرقة وهدفهم الوحيد هو خططهم الشريرة.",3.5,4,3,3,3.25,3,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
72,1983,25,5.2,القبعة السوداء يستعملون مهاراتهم لأغراض شريرة كسرقة الأموال و القرصنة و إختراق أجهزة الأمن… أما القبعات الرمادية فيقومون بإختراق أجهزة الأمن دون الحصول على إذن لكنهم لا يقومون بأفعال شريرة حيث أحيانا ينشرون الخلل إلى عامة الناس,2.5,3,2.5,3,2.5,3,2,3,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
63,1974,16,5.2,قراصنة القبعات الرمادية و السوداء كلاهما يتسللون بطرق غير قانونية و غير أخلاقية لكن أصحاب القبعات السوداء يخترقون لتحقيق مكاسب شخصية أو مالية لكن أصحاب القبعات الرمادية يهدفون الى التشهير و إبتزاز فقط أو مساعدة لإظهار الثغرات أمنية  ,5,5,4,4,4.5,4,4,5,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
54,1965,7,5.2,القبعات الرمادية لا تقوم بتحقيق مكاسب شخصية لها ولكنها في بعض الأحيان تقوم باختراقات غير قانونية اما القبعة السوداء فتقوم بتحقيق مكاسب شخصية او من يدفع لها فتقوم باختراق انظمة التشغيل وتخريبها وسرقة المعلومات الخاصة,4,4,3.5,4,3.75,4,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
50,1961,3,5.2,"قراصنة القبعات الرمادية يقومون بإختراق الأنظمة والمؤسسات عن طريق الفجوات الضعيفة غي البرامج ويقومون بكشف هذه الثغرات لأسباب شريرة، قراصنة القبعات السوداء يقومون بإستغلال هذه الثغرات للقيام بتخريب أو العبث بالبيانات أو سرقتها أو إتلافها.",3,3,3.5,4,3.25,3,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
58,1969,11,5.2,"قراصنة القبعة السوداء يستخدمون ذكائهم بطريقة شريرة من أجل اختراق الأجهزة وسرقة المعلومات لتحقيق مصالح شخصية، أما قراصنة القبعات الرمادية: هم يستخدمون قدراتهم لإختراق لأجهزة دون إذن ولكن دون عائدات شخصية.",3.5,4,3,3,3.25,3,3,4,2,5,ما الفرق بين عمل قراصنة القبعات  الرمادية و عمل قراصنة القبعات السوداء؟,الاثنين عملهما تخريبي لتحقيق مكاسب شخصية بالنسبة لقراصنة القبعات السوداء و بدون  مكاسب بالنسبة لقراصنة القبعات الرمادية التي ترتكب جرائم غير أخلاقية  كاختراق نظام أمان بدون إذن أو الكشف العلني لعيوب الأمن في أنظمة المؤسسات وإن كانت بدون نية تخريبية مسبقة
